gebied;totaal;totaal_vrouwen;totaal_mannen;vrouwen_20_24;vrouwen_25_29;vrouwen_30_34;vrouwen_35_39;vrouwen_40_44;vrouwen_45_49;vrouwen_50_54;vrouwen_55_59;vrouwen_60_64;vrouwen_65plus;mannen_20_24;mannen_25_29;mannen_30_34;mannen_35_39;mannen_40_44;mannen_45_49;mannen_50_54;mannen_55_59;mannen_60_64;mannen_65plus
België;684;585;99;145;168;73;66;38;32;36;21;6;0;15;13;15;8;15;5;13;6;6;3
Gewest Vlaanderen;562;511;51;139;161;67;56;28;24;20;14;2;0;9;10;9;4;6;3;4;4;1;1
Gewest Wallonië;91;55;36;4;2;3;8;7;7;14;7;3;0;4;3;3;2;6;2;8;2;4;2
Gewest Brussels hoofdstedelijk gewest;31;19;12;2;5;3;2;3;1;2;0;1;0;2;0;3;2;3;0;1;0;1;0
Prov Vlaams Brabant;79;69;10;13;27;10;9;3;4;2;1;0;0;0;2;1;2;1;2;1;0;1;0
Prov West-Vlaanderen;136;121;15;48;35;21;7;3;3;4;0;0;0;6;1;2;2;1;1;0;1;0;1
Prov Oost-Vlaanderen;151;135;16;41;40;17;15;9;6;3;4;0;0;2;5;5;0;2;0;0;2;0;0
Prov Antwerpen;147;139;8;29;44;15;19;7;9;10;6;0;0;1;2;1;0;2;0;1;1;0;0
Prov Limburg;49;47;2;8;15;4;6;6;2;1;3;2;0;0;0;0;0;0;0;2;0;0;0
Prov Waals Brabant;25;12;13;1;0;1;3;0;4;1;1;1;0;2;1;0;0;2;0;5;1;1;1
Prov Henegouwen;30;21;9;1;2;0;2;3;2;5;4;2;0;1;1;0;0;2;0;1;1;2;1
Prov Luik;12;7;5;0;0;1;2;2;1;1;0;0;0;1;0;1;1;1;0;0;0;1;0
Prov Namen;22;15;7;2;0;1;1;2;0;7;2;0;0;0;1;1;1;1;1;2;0;0;0
Prov Luxemburg;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
Prov Brussels hoofdstedelijk gewest;31;19;12;2;5;3;2;3;1;2;0;1;0;2;0;3;2;3;0;1;0;1;0
