territoire;spécialité;total;genre_femme;genre_homme;femme_min25;femme_25-29;femme_30-34;femme_35-39;femme_40-44;femme_45-49;femme_50-54;femme_60-64;homme_min25;homme_25-29;homme_30-34;homme_35-39;homme_40-44;homme_45-49;homme_50-54;homme_55-59;homme_60-64
Belgique;Toutes les spécialités;5906;3322;2584;284;2359;575;64;20;15;4;1;214;1769;522;46;14;12;2;3;2
Belgique;Gériatrie;114;89;25;7;55;24;1;1;1;0;0;1;15;7;1;0;1;0;0;0
Belgique;Médecine d'urgence;451;231;220;15;144;56;12;1;3;0;0;12;130;58;12;3;4;1;0;0
Belgique;Médecine légale;7;4;3;1;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
Belgique;Anesthésie-réanimation;667;286;381;17;208;50;10;1;0;0;0;25;264;82;8;0;2;0;0;0
Belgique;Chirurgie;372;182;190;16;128;35;2;1;0;0;0;16;133;38;2;1;0;0;0;0
Belgique;Neurochirurgie;67;22;45;3;13;6;0;0;0;0;0;4;27;14;0;0;0;0;0;0
Belgique;Chirurgie plastique, reconstructrice et esthétique;58;24;34;1;18;5;0;0;0;0;0;2;16;14;2;0;0;0;0;0
Belgique;Urologie;138;61;77;5;41;15;0;0;0;0;0;6;56;15;0;0;0;0;0;0
Belgique;Chirurgie orthopédique;283;86;197;6;57;23;0;0;0;0;0;16;140;39;1;0;1;0;0;0
Belgique;Neurologie;168;107;61;12;79;15;1;0;0;0;0;8;40;13;0;0;0;0;0;0
Belgique;Psychiatrie, particulièrement en psychiatrie infanto-juvénile;130;110;20;8;78;21;2;1;0;0;0;3;15;1;1;0;0;0;0;0
Belgique;Psychiatrie, particulièrement en psychiatrie adulte;259;149;110;10;96;32;6;2;2;1;0;5;83;18;1;1;2;0;0;0
Belgique;Pneumologie;75;43;32;0;25;18;0;0;0;0;0;0;19;13;0;0;0;0;0;0
Belgique;Gastro-entérologie;108;61;47;1;34;25;0;1;0;0;0;2;22;22;1;0;0;0;0;0
Belgique;Cardiologie;139;52;87;2;25;24;0;0;0;0;1;1;35;47;3;1;0;0;0;0
Belgique;Médecine interne;817;452;365;57;360;29;3;2;1;0;0;56;270;34;4;1;0;0;0;0
Belgique;Rhumatologie;23;19;4;0;14;5;0;0;0;0;0;0;2;2;0;0;0;0;0;0
Belgique;Médecine aiguë;28;12;16;1;7;2;1;0;0;1;0;2;13;1;0;0;0;0;0;0
