Territoire-Spécialité;Unnamed: 1;Total;Genre;Unnamed: 4;Femme;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Homme;Unnamed: 14;Unnamed: 15;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21
;;;Femme;Homme;-25;25-29;30-34;35-39;40-44;45-49;50-54;55-59;-25;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64
Belgique;Toutes les spécialités;6595.0;3778;2817;343;2586;723;72;29;13;7;5;233;1889;598;57;19;13;5;1;2
;Gériatrie;139.0;105;34;5;55;42;2;1;0;0;0;1;19;13;1;0;0;0;0;0
;Médecine d'urgence;559.0;315;244;29;195;73;11;5;1;1;0;8;137;84;5;4;5;0;0;1
;Médecine légale;11.0;7;4;1;4;2;0;0;0;0;0;0;3;1;0;0;0;0;0;0
;Gestion des données de santé;1.0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;Anesthésie-réanimation;655.0;296;359;18;202;62;9;4;1;0;0;24;258;67;8;1;1;0;0;0
;Chirurgie;400.0;205;195;15;133;55;2;0;0;0;0;16;133;44;1;0;1;0;0;0
;Neurochirurgie;69.0;22;47;3;15;4;0;0;0;0;0;3;35;9;0;0;0;0;0;0
;"Chirurgie plastique, reconstructive et
esthétique";65.0;34;31;3;23;8;0;0;0;0;0;0;14;16;1;0;0;0;0;0
;Urologie;162.0;75;87;5;51;16;3;0;0;0;0;9;50;26;1;1;0;0;0;0
;Orthopédie;316.0;83;233;4;49;29;1;0;0;0;0;17;152;60;4;0;0;0;0;0
;Neurologie;188.0;121;67;16;80;21;3;1;0;0;0;12;44;11;0;0;0;0;0;0
;"Psychiatrie, particulièrement en psychiatrie
infanto-juvénile";145.0;121;24;8;88;21;2;2;0;0;0;3;17;4;0;0;0;0;0;0
;"Psychiatrie, particulièrement en psychiatrie
adulte";322.0;184;138;14;132;29;6;2;0;1;0;12;92;33;0;1;0;0;0;0
;Pneumologie;85.0;50;35;0;34;15;1;0;0;0;0;0;19;16;0;0;0;0;0;0
;Gastro-entérologie;136.0;86;50;1;51;31;1;1;1;0;0;0;33;16;1;0;0;0;0;0
;Cardiologie;145.0;60;85;2;30;28;0;0;0;0;0;1;50;30;4;0;0;0;0;0
;Médecine interne;889.0;497;392;80;370;45;1;1;0;0;0;61;293;33;3;1;1;0;0;0
;Rhumatologie;44.0;28;16;2;12;13;1;0;0;0;0;0;12;4;0;0;0;0;0;0
;Médecine aiguë;8.0;4;4;0;3;1;0;0;0;0;0;0;1;2;1;0;0;0;0;0
;Gynécologie-obstétrique;352.0;306;46;26;235;41;3;1;0;0;0;5;33;7;0;1;0;0;0;0
;Ophtalmologie;177.0;91;86;13;70;6;2;0;0;0;0;9;70;3;4;0;0;0;0;0
;Oto-rhino-laryngologie;140.0;91;49;11;73;7;0;0;0;0;0;9;34;6;0;0;0;0;0;0
;Stomatologie;78.0;28;50;2;22;4;0;0;0;0;0;4;38;8;0;0;0;0;0;0
;Dermato-vénéréologie;141.0;115;26;9;95;11;0;0;0;0;0;3;19;4;0;0;0;0;0;0
;Pédiatrie;487.0;406;81;44;306;54;2;0;0;0;0;6;62;13;0;0;0;0;0;0
;Médecine physique et réadaptation;125.0;63;62;3;55;4;0;1;0;0;0;6;45;11;0;0;0;0;0;0
;Biologie clinique;75.0;33;42;3;17;9;4;0;0;0;0;1;30;7;3;0;1;0;0;0
;Radiodiagnostic;287.0;112;175;15;70;22;2;3;0;0;0;17;120;30;5;3;0;0;0;0
;Radiothérapie-oncologie;58.0;27;31;2;20;5;0;0;0;0;0;2;19;7;2;0;1;0;0;0
;Médecine nucléaire;38.0;15;23;2;12;1;0;0;0;0;0;3;12;7;0;1;0;0;0;0
;Anatomie pathologique;74.0;49;25;1;36;11;0;1;0;0;0;1;16;6;1;1;0;0;0;0
;Oncologie médicale;68.0;46;22;2;23;20;1;0;0;0;0;0;13;9;0;0;0;0;0;0
;Génétique clinique;30.0;22;8;4;9;8;1;0;0;0;0;0;5;1;2;0;0;0;0;0
;Médecine du travail;126.0;80;46;0;16;25;14;6;9;5;5;0;11;10;10;5;3;5;1;1
Région flamande;Toutes les spécialités;3398.0;1950;1448;199;1366;323;33;17;4;5;3;148;983;272;24;12;5;3;1;0
;Gériatrie;54.0;38;16;0;22;15;1;0;0;0;0;0;8;8;0;0;0;0;0;0
;Médecine d'urgence;243.0;138;105;21;79;32;5;1;0;0;0;6;63;31;2;2;1;0;0;0
;Médecine légale;6.0;5;1;1;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
;Anesthésie-réanimation;328.0;145;183;9;107;22;3;3;1;0;0;12;141;27;2;1;0;0;0;0
;Chirurgie;203.0;106;97;7;71;26;2;0;0;0;0;10;71;15;0;0;1;0;0;0
;Neurochirurgie;42.0;11;31;1;8;2;0;0;0;0;0;3;23;5;0;0;0;0;0;0
;"Chirurgie plastique, reconstructive et
esthétique";36.0;18;18;1;11;6;0;0;0;0;0;0;8;9;1;0;0;0;0;0
;Urologie;102.0;48;54;4;33;9;2;0;0;0;0;6;34;13;1;0;0;0;0;0
