gebied;specialiteit;totaal;totaal_vrouwen;totaal_mannen;vrouwen_20_24;vrouwen_25_29;vrouwen_30_34;vrouwen_35_39;vrouwen_40_44;vrouwen_45_49;vrouwen_50_54;vrouwen_55_59;vrouwen_60_64;vrouwen_65plus;mannen_20_24;mannen_25_29;mannen_30_34;mannen_35_39;mannen_40_44;mannen_45_49;mannen_50_54;mannen_55_59;mannen_60_64;mannen_65plus
België;ALLE SPECIALITEITEN;154;92;62;0;0;73;11;7;1;0;0;0;0;0;1;37;10;7;3;3;1;0;0
Gewest Vlaanderen;ALLE SPECIALITEITEN;86;54;32;0;0;45;5;4;0;0;0;0;0;0;0;22;3;4;2;1;0;0;0
Gewest Wallonië;ALLE SPECIALITEITEN;39;22;17;0;0;14;4;3;1;0;0;0;0;0;1;11;3;1;0;1;0;0;0
Gewest Brussels hoofdstedelijk gewest;ALLE SPECIALITEITEN;29;16;13;0;0;14;2;0;0;0;0;0;0;0;0;4;4;2;1;1;1;0;0
Prov Vlaams Brabant;ALLE SPECIALITEITEN;27;16;11;0;0;14;2;0;0;0;0;0;0;0;0;8;2;1;0;0;0;0;0
Prov West-Vlaanderen;ALLE SPECIALITEITEN;8;5;3;0;0;5;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0
Prov Oost-Vlaanderen;ALLE SPECIALITEITEN;21;16;5;0;0;15;0;1;0;0;0;0;0;0;0;3;1;0;0;1;0;0;0
Prov Antwerpen;ALLE SPECIALITEITEN;22;14;8;0;0;11;1;2;0;0;0;0;0;0;0;5;0;2;1;0;0;0;0
Prov Limburg;ALLE SPECIALITEITEN;8;3;5;0;0;0;2;1;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0
Prov Waals Brabant;ALLE SPECIALITEITEN;4;2;2;0;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Prov Henegouwen;ALLE SPECIALITEITEN;7;5;2;0;0;2;1;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0
Prov Luik;ALLE SPECIALITEITEN;20;11;9;0;0;8;3;0;0;0;0;0;0;0;1;4;2;1;0;1;0;0;0
Prov Namen;ALLE SPECIALITEITEN;6;3;3;0;0;2;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
Prov Luxemburg;ALLE SPECIALITEITEN;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Prov Brussels hoofdstedelijk gewest;ALLE SPECIALITEITEN;29;16;13;0;0;14;2;0;0;0;0;0;0;0;0;4;4;2;1;1;1;0;0
België;FUNCTIONELE EN PROFESSIONELE REVALIDATIE VAN GEHANDICAPTEN;27;15;12;0;0;5;8;2;0;0;0;0;0;0;0;4;3;1;1;2;1;0;0
België;GERIATRIE;7;6;1;0;0;6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
België;MOND-,KAAK- EN AANGEZICHTSCHIRURGIE;10;5;5;0;0;5;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0
