territoire;spécialité;total;genre_femme;genre_homme;femme_25-29;femme_30-34;femme_35-39;femme_40-44;femme_45-49;femme_50-54;femme_55-59;femme_60-64;femme_65plus;homme_25-29;homme_30-34;homme_35-39;homme_40-44;homme_45-49;homme_50-54;homme_55-59;homme_60-64;homme_65plus
Belgique;Toutes les spécialités;29560;12691;16869;35;1681;1713;1906;1918;1543;1255;949;1691;13;1063;1070;1427;1627;1587;2116;2079;5887
Belgique;Gériatrie;368;238;130;0;47;34;41;49;27;18;11;11;0;6;11;9;11;10;15;26;42
Belgique;Médecine d'urgence;254;123;131;0;45;49;12;8;6;3;0;0;0;39;35;20;18;9;5;4;1
Belgique;Médecine légale;16;5;11;0;3;0;1;1;0;0;0;0;0;0;4;3;0;0;1;1;2
Belgique;Gestion de données de santé;58;22;36;0;0;0;0;1;6;8;6;1;0;0;0;1;4;5;8;12;6
Belgique;Anesthésie-réanimation;2723;1127;1596;3;173;155;155;177;137;97;65;165;2;177;146;183;198;196;201;176;317
Belgique;Chirurgie;1801;386;1415;0;63;68;64;66;35;27;33;30;0;69;102;120;135;135;159;169;526
Belgique;Neurochirurgie;250;32;218;0;8;7;1;7;5;3;1;0;0;19;24;29;32;20;19;25;50
Belgique;Chirurgie plastique, reconstructrice et esthétique;286;73;213;0;9;16;8;10;5;9;10;6;0;11;20;29;23;28;34;16;52
Belgique;Urologie;512;76;436;0;18;15;17;7;10;4;5;0;0;40;44;37;57;32;51;41;134
Belgique;Chirurgie orthopédique;1276;144;1132;0;31;27;15;21;18;15;7;10;0;81;100;125;113;119;158;139;297
Belgique;Neurologie;659;325;334;0;50;66;59;41;47;23;19;20;1;31;22;37;44;37;49;42;71
Belgique;Psychiatrie;951;433;518;0;1;10;16;72;110;91;48;85;0;0;5;10;57;71;80;64;231
Belgique;Neuropsychiatrie;221;52;169;0;0;0;0;0;0;4;7;41;0;0;0;0;0;0;2;11;156
Belgique;Psychiatrie, particulièrement en psychiatrie infanto-juvénile;388;307;81;0;42;71;73;59;17;13;6;26;0;11;8;15;11;4;7;8;17
Belgique;Psychiatrie, particulièrement en psychiatrie adulte;832;412;420;0;59;82;100;69;18;14;24;46;0;30;26;63;51;12;17;54;167
Belgique;Pneumologie;649;278;371;0;39;53;68;48;24;17;9;20;0;27;20;34;34;35;54;66;101
Belgique;Gastro-entérologie;808;282;526;0;50;65;49;42;24;19;11;22;0;32;30;59;54;57;77;68;149
Belgique;Cardiologie;1315;316;999;0;38;62;56;49;40;25;24;22;0;63;79;118;115;111;132;104;277
Belgique;Médecine interne;1950;772;1178;1;116;132;164;119;79;51;48;62;1;57;63;70;124;106;145;107;505
Belgique;Rhumatologie;284;132;152;0;11;19;16;22;18;15;8;23;0;5;7;9;7;11;21;18;74
Belgique;Médecine aiguë;312;137;175;2;9;12;19;39;27;10;14;5;0;5;11;17;35;44;30;17;16
Belgique;Gynécologie-obstétrique;1767;979;788;0;191;141;152;133;119;85;73;85;0;24;28;45;62;68;95;108;358
Belgique;Ophtalmologie;1313;806;507;12;96;83;100;93;80;85;70;187;8;34;26;39;44;43;57;56;200
Belgique;Oto-rhino-laryngologie;774;344;430;2;49;50;50;43;54;36;22;38;0;23;20;25;38;33;60;67;164
Belgique;Stomatologie;386;101;285;0;17;10;19;17;10;5;10;13;0;28;22;29;26;27;29;31;93
Belgique;Dermato-vénéréologie;901;650;251;14;83;59;87;87;86;65;44;125;1;10;15;12;19;17;35;30;112
Belgique;Pédiatrie;2016;1348;668;1;201;177;213;192;151;134;69;210;0;36;32;45;41;59;43;73;339
Belgique;Médecine physique et réadaptation;615;289;326;0;44;25;44;40;42;38;24;32;0;24;24;21;24;21;43;43;126
Belgique;Biologie clinique;725;354;371;0;21;23;36;41;35;37;43;118;0;9;15;16;15;26;39;52;199
Belgique;Radiodiagnostic;1923;582;1341;0;76;81;78;72;91;75;41;68;0;111;92;107;101;132;211;179;408
Belgique;Radiothérapie - oncologie;254;144;110;0;17;20;21;26;18;17;11;14;0;11;11;17;12;11;11;20;17
Belgique;Médecine nucléaire;355;128;227;0;11;17;18;13;19;26;8;16;0;15;10;11;20;16;25;19;111
Belgique;Anatomie pathologique;417;229;188;0;24;27;29;35;31;27;20;36;0;15;6;20;18;10;22;25;72
Belgique;Oncologie médicale;304;171;133;0;30;36;24;28;22;12;8;11;0;15;7;9;22;23;20;12;25
Belgique;Génétique clinique;73;45;28;0;0;4;8;14;6;5;3;5;0;0;2;6;6;5;4;3;2
Belgique;Médecine du travail;1186;652;534;0;9;15;88;154;89;111;92;94;0;5;3;34;43;28;83;89;249
Belgique;Médecine d'assurance et expertise médicale;638;197;441;0;0;2;5;23;37;31;55;44;0;0;0;3;13;26;74;104;221
Région flamande;Toutes les spécialités;16132;6777;9355;19;987;919;1101;1108;863;677;437;666;3;646;605;859;951;878;1221;1165;3027
Région flamande;Gériatrie;220;130;90;0;26;15;19;30;16;9;8;7;0;5;8;5;6;7;12;17;30
Région flamande;Médecine d'urgence;119;67;52;0;26;26;6;5;3;1;0;0;0;26;11;6;6;1;1;1;0
Région flamande;Médecine légale;6;2;4;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1
Région flamande;Gestion de données de santé;26;9;17;0;0;0;0;1;0;5;2;1;0;0;0;0;3;3;1;7;3
Région flamande;Anesthésie-réanimation;1572;654;918;1;115;85;95;98;91;63;38;68;2;113;77;106;113;114;117;99;177
Région flamande;Chirurgie;1002;214;788;0;41;38;44;38;17;10;11;15;0;42;67;73;84;80;85;94;263
Région flamande;Neurochirurgie;160;18;142;0;5;3;0;5;4;1;0;0;0;10;17;24;20;14;11;14;32
Région flamande;Chirurgie plastique, reconstructrice et esthétique;167;40;127;0;4;10;2;6;3;4;7;4;0;5;8;18;14;17;23;9;33
Région flamande;Urologie;315;49;266;0;14;12;8;4;7;2;2;0;0;24;28;23;38;19;35;27;72
Région flamande;Chirurgie orthopédique;755;81;674;0;21;14;9;10;13;8;2;4;0;54;55;87;71;71;98;86;152
Région flamande;Neurologie;357;176;181;0;35;40;30;18;27;9;8;9;0;17;12;21;26;13;26;24;42
Région flamande;Psychiatrie;267;138;129;0;0;0;2;28;58;38;5;7;0;0;0;3;24;42;35;10;15
Région flamande;Neuropsychiatrie;122;26;96;0;0;0;0;0;0;3;6;17;0;0;0;0;0;0;0;9;87
Région flamande;Psychiatrie, particulièrement en psychiatrie infanto-juvénile;262;217;45;0;30;40;57;44;11;11;5;19;0;3;5;6;8;1;6;4;12
Région flamande;Psychiatrie, particulièrement en psychiatrie adulte;582;258;324;0;33;51;68;35;7;8;18;38;0;20;12;31;36;2;13;50;160
Région flamande;Pneumologie;352;154;198;0;24;32;42;25;12;11;4;4;0;18;13;16;18;17;29;38;49
Région flamande;Gastro-entérologie;438;155;283;0;31;39;30;26;13;6;5;5;0;22;20;35;30;29;43;38;66
