Territoire;Total;Total_Femmes;Total_Hommes;Femmes_20_24;Femmes_25_29;Femmes_30_34;Femmes_35_39;Femmes_40_44;Femmes_45_49;Femmes_50_54;Femmes_55_59;Femmes_60_64;Femmes_65plus;Hommes_20_24;Hommes_25_29;Hommes_30_34;Hommes_35_39;Hommes_40_44;Hommes_45_49;Hommes_50_54;Hommes_55_59;Hommes_60_64;Hommes_65plus
Belgique;5420;5052;368;575;1391;846;548;368;335;341;278;222;148;33;117;53;40;30;17;23;22;17;16
Région Flandre;3277;3060;217;372;881;471;293;196;190;217;190;155;95;19;82;31;22;13;7;10;10;11;12
Région Wallonie;1728;1614;114;170;381;295;213;149;129;103;76;53;45;10;22;16;13;17;10;8;10;5;3
Région Région de Bruxelles-capitale;415;378;37;33;129;80;42;23;16;21;12;14;8;4;13;6;5;0;0;5;2;1;1
Prov Brabant flamand;664;626;38;66;183;98;62;44;38;43;40;29;23;2;10;4;8;2;2;2;2;5;1
Prov Flandre occidentale;612;556;56;70;180;69;62;25;31;34;30;37;18;5;15;8;4;5;2;3;5;3;6
Prov Flandre orientale;711;660;51;81;170;108;65;44;49;53;38;32;20;5;25;5;5;2;2;4;2;0;1
Prov Anvers;917;862;55;121;248;143;76;61;49;57;51;37;19;7;22;11;4;2;1;1;1;3;3
Prov Limbourg;373;356;17;34;100;53;28;22;23;30;31;20;15;0;10;3;1;2;0;0;0;0;1
Prov Brabant wallon;255;244;11;27;46;37;36;23;22;21;13;10;9;0;3;3;0;1;2;1;0;1;0
Prov Hainaut;603;570;33;64;139;91;87;60;44;36;23;15;11;3;5;5;2;8;1;2;3;2;2
Prov Liège;540;497;43;42;123;99;52;39;43;31;31;23;14;4;8;2;8;7;6;4;3;1;0
Prov Namur;209;196;13;18;46;46;24;17;19;8;8;3;7;1;4;2;2;1;1;1;1;0;0
Prov Luxembourg;121;107;14;19;27;22;14;10;1;7;1;2;4;2;2;4;1;0;0;0;3;1;1
Prov Région de Bruxelles-capitale;415;378;37;33;129;80;42;23;16;21;12;14;8;4;13;6;5;0;0;5;2;1;1
