gebied;specialiteit;totaal;geslacht_vrouw;geslacht_man;vrouw_min25;vrouw_25-29;vrouw_30-34;vrouw_35-39;vrouw_40-44;vrouw_45-49;vrouw_50-54;vrouw_55-59;vrouw_60-64;vrouw_65plus;man_min25;man_25-29;man_30-34;man_35-39;man_40-44;man_45-49;man_50-54;man_55-59;man_60-64;man_65plus
België;Alle specialiteiten;10459;5348;5111;23;536;650;533;315;485;486;553;678;1089;20;222;428;293;234;259;242;420;950;2043
België;Algemeen tandarts;9666;4836;4830;23;514;572;476;271;432;428;472;639;1009;20;211;385;259;209;233;226;395;909;1983
België;Parodontologie;216;121;95;0;7;22;16;14;19;18;18;3;4;0;6;18;17;9;11;7;12;8;7
België;Orthodontie;577;391;186;0;15;56;41;30;34;40;63;36;76;0;5;25;17;16;15;9;13;33;53
Vlaams Gewest;Alle specialiteiten;6057;3124;2933;16;274;352;324;178;298;311;344;403;624;10;101;201;157;108;155;114;217;565;1305
Vlaams Gewest;Algemeen tandarts;5552;2788;2764;16;261;302;280;153;263;278;288;378;569;10;95;178;137;94;143;100;206;537;1264
Vlaams Gewest;Parodontologie;155;91;64;0;4;16;12;7;15;15;15;3;4;0;5;13;14;4;6;6;5;6;5
Vlaams Gewest;Orthodontie;350;245;105;0;9;34;32;18;20;18;41;22;51;0;1;10;6;10;6;8;6;22;36
Waals Gewest;Alle specialiteiten;3055;1557;1498;4;172;163;150;98;138;133;137;221;341;8;67;109;63;82;68;84;141;299;577
Waals Gewest;Algemeen tandarts;2851;1422;1429;4;165;149;138;80;125;112;122;209;318;8;63;100;57;76;63;82;130;288;562
Waals Gewest;Parodontologie;43;22;21;0;2;3;3;6;3;3;2;0;0;0;1;4;2;4;2;1;5;1;1
Waals Gewest;Orthodontie;161;113;48;0;5;11;9;12;10;18;13;12;23;0;3;5;4;2;3;1;6;10;14
Brussels Hoofdstedelijk Gewest;Alle specialiteiten;1347;667;680;3;90;135;59;39;49;42;72;54;124;2;54;118;73;44;36;44;62;86;161
Brussels Hoofdstedelijk Gewest;Algemeen tandarts;1263;626;637;3;88;121;58;38;44;38;62;52;122;2;53;107;65;39;27;44;59;84;157
Brussels Hoofdstedelijk Gewest;Parodontologie;18;8;10;0;1;3;1;1;1;0;1;0;0;0;0;1;1;1;3;0;2;1;1
Brussels Hoofdstedelijk Gewest;Orthodontie;66;33;33;0;1;11;0;0;4;4;9;2;2;0;1;10;7;4;6;0;1;1;3
Vlaams Brabant;Alle specialiteiten;1391;783;608;4;55;75;78;53;79;94;91;107;147;3;30;38;42;25;38;40;52;121;219
Vlaams Brabant;Algemeen tandarts;1255;693;562;4;53;66;66;46;70;82;77;101;128;3;28;34;37;22;33;35;49;113;208
