Territoire;Unnamed: 1;Total;Genre;Unnamed: 4;Femme;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Unnamed: 14;Homme;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21;Unnamed: 22;Unnamed: 23;Unnamed: 24
;;;Femme;Homme;-25;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65+;-25;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65+
Tous les paramédicaux;Belgique;80812.0;68243;12569;6761;12575;11354;8177;6789;5284;4210;4702;4143;4248;1100;2419;2092;1287;1073;936;771;854;867;1170
;"Région
flamande";49762.0;42425;7337;4690;8433;7340;4980;4053;3190;2426;2756;2357;2200;729;1515;1198;640;597;499;421;489;501;748
;"Région
wallonne";25594.0;21377;4217;1582;3128;3177;2690;2340;1829;1566;1718;1591;1756;284;700;695;520;374;363;296;307;315;363
;"Région de
Bruxelles
Capitale";5456.0;4441;1015;489;1014;837;507;396;265;218;228;195;292;87;204;199;127;102;74;54;58;51;59
;"Brabant
flamand";8315.0;6898;1417;643;1319;1120;845;701;540;417;458;443;412;129;262;219;105;119;117;79;104;129;154
;"Flandre
occidentale";10114.0;8580;1534;979;1631;1529;970;852;650;446;581;486;456;142;285;245;138;104;110;105;122;103;180
;"Flandre
orientale";12256.0;10530;1726;1225;2234;1802;1181;992;756;595;642;526;577;170;397;269;157;159;110;94;110;95;165
;Anvers;12745.0;10959;1786;1315;2272;1880;1263;955;792;613;709;628;532;194;382;300;169;145;94;100;108;123;171
;Limbourg;6332.0;5458;874;528;977;1009;721;553;452;355;366;274;223;94;189;165;71;70;68;43;45;51;78
;Brabant Wallon;2967.0;2468;499;141;319;340;314;262;226;193;207;224;242;20;63;71;72;48;38;51;37;47;52
;Hainaut;8863.0;7204;1659;547;1106;1097;855;777;614;553;580;505;570;139;301;272;222;138;133;100;106;110;138
;Liège;8172.0;6975;1197;509;1013;1038;903;743;586;510;566;532;575;76;221;205;130;100;111;87;74;90;103
;Namur;3831.0;3180;651;220;453;481;431;379;261;218;246;234;257;32;83;113;77;69;66;42;72;51;46
;Luxembourg;1761.0;1550;211;165;237;221;187;179;142;92;119;96;112;17;32;34;19;19;15;16;18;17;24
;"Région de
Bruxelles
Capitale";5456.0;4441;1015;489;1014;837;507;396;265;218;228;195;292;87;204;199;127;102;74;54;58;51;59
"Assistant
pharmaceutico-technique";Belgique;15438.0;13472;1966;1548;1902;1994;1468;1269;1044;1201;1081;906;1059;369;398;407;188;130;126;95;78;66;109
;"Région
flamande";8059.0;6870;1189;902;1078;1038;659;608;481;591;565;469;479;231;249;255;94;80;66;50;53;35;76
;"Région
wallonne";6207.0;5590;617;486;662;744;678;558;502;554;463;407;536;112;121;120;78;38;44;31;20;26;27
;"Région de
Bruxelles
Capitale";1172.0;1012;160;160;162;212;131;103;61;56;53;30;44;26;28;32;16;12;16;14;5;5;6
;"Brabant
flamand";1284.0;1046;238;122;157;157;121;109;67;94;82;75;62;56;43;50;12;14;14;10;13;14;12
;"Flandre
occidentale";1407.0;1216;191;149;151;162;89;103;101;118;119;101;123;33;26;42;17;17;15;11;6;5;19
;"Flandre
orientale";1523.0;1290;233;159;235;202;108;104;86;113;104;86;93;38;63;43;13;20;11;10;13;9;13
;Anvers;2516.0;2142;374;383;350;319;184;159;130;155;172;145;145;88;95;79;35;16;16;12;15;6;12
;Limbourg;1329.0;1176;153;89;185;198;157;133;97;111;88;62;56;16;22;41;17;13;10;7;6;1;20
;Brabant Wallon;314.0;275;39;13;21;18;31;20;27;32;36;30;47;2;7;4;5;1;4;4;1;4;7
;Hainaut;2373.0;2106;267;200;243;287;219;187;174;234;183;151;228;69;53;43;27;21;18;11;6;12;7
;Liège;2110.0;1930;180;142;234;254;274;205;192;175;153;146;155;22;35;36;27;9;14;10;10;6;11
;Namur;966.0;871;95;73;115;133;111;101;76;81;60;53;68;12;17;31;14;3;7;6;3;2;0
;Luxembourg;444.0;408;36;58;49;52;43;45;33;32;31;27;38;7;9;6;5;4;1;0;0;2;2
;"Région de
Bruxelles
Capitale";1172.0;1012;160;160;162;212;131;103;61;56;53;30;44;26;28;32;16;12;16;14;5;5;6
Audiologue;Belgique;1720.0;1508;212;187;501;387;151;86;61;48;33;31;23;21;50;51;18;13;14;12;10;10;13
;"Région
flamande";1452.0;1338;114;160;454;363;140;81;52;34;24;15;15;11;28;32;11;7;6;6;5;3;5
;"Région
wallonne";166.0;105;61;15;22;10;6;4;8;11;7;15;7;4;11;10;6;3;4;5;4;7;7
;"Région de
Bruxelles
Capitale";102.0;65;37;12;25;14;5;1;1;3;2;1;1;6;11;9;1;3;4;1;1;0;1
;"Brabant
flamand";210.0;192;18;18;83;33;24;15;8;4;5;1;1;1;6;3;1;1;2;1;1;1;1
;"Flandre
occidentale";342.0;308;34;45;99;98;30;17;7;3;4;4;1;2;10;11;1;2;3;1;2;0;2
;"Flandre
orientale";419.0;379;40;51;127;111;32;22;13;11;7;2;3;3;9;13;7;3;1;2;1;1;0
;Anvers;371.0;354;17;36;120;90;38;22;19;9;7;7;6;3;3;4;2;1;0;2;0;0;2
;Limbourg;110.0;105;5;10;25;31;16;5;5;7;1;1;4;2;0;1;0;0;0;0;1;1;0
;Brabant Wallon;40.0;22;18;1;4;2;3;1;3;2;4;1;1;2;2;2;3;0;0;2;0;5;2
;Hainaut;63.0;44;19;7;10;5;2;1;2;4;2;7;4;1;7;1;1;1;2;1;1;0;4
;Liège;24.0;14;10;2;6;0;1;0;2;2;1;0;0;0;2;3;1;1;1;1;0;0;1
;Namur;33.0;21;12;4;1;3;0;1;1;2;0;7;2;1;0;4;1;0;1;1;2;2;0
