gebied;erkenning;specialiteit;totaal;geslacht_vrouw;geslacht_man;vrouw_min25;vrouw_25-29;vrouw_30-34;vrouw_35-39;vrouw_40-44;vrouw_45-49;vrouw_50-54;vrouw_55-59;vrouw_60-64;vrouw_65plus;man_min25;man_25-29;man_30-34;man_35-39;man_40-44;man_45-49;man_50-54;man_55-59;man_60-64;man_65plus
België;Alle verpleegkundigen;;210079;181936;28143;5209;15187;17063;15698;17516;18420;17802;20357;20213;34471;702;2514;3081;2873;3054;3181;2739;2966;3162;3871
Vlaams Gewest;Alle verpleegkundigen;;138319;119304;19015;3757;9963;11152;10087;11320;11869;11731;13674;13390;22361;528;1659;1863;1678;1825;1905;1833;2212;2370;3142
Waals Gewest;Alle verpleegkundigen;;61757;54160;7597;1239;4195;4998;4842;5450;5780;5331;5898;6013;10414;138;655;977;939;1007;1121;773;649;694;644
Brussels Hoofdstedelijk Gewest;Alle verpleegkundigen;;10003;8472;1531;213;1029;913;769;746;771;740;785;810;1696;36;200;241;256;222;155;133;105;98;85
Vlaams Brabant;Alle verpleegkundigen;;22453;19135;3318;526;1441;1595;1500;1719;1860;1914;2366;2442;3772;76;289;308;282;303;307;279;374;498;602
West-Vlaanderen;Alle verpleegkundigen;;30501;26555;3946;912;2238;2652;2423;2619;2577;2384;2790;2877;5083;150;343;404;333;408;398;371;417;473;649
Oost-Vlaanderen;Alle verpleegkundigen;;32937;28409;4528;965;2453;2631;2399;2631;2878;2906;3192;3056;5298;126;421;443;394;440;475;448;527;560;694
Antwerpen;Alle verpleegkundigen;;32263;27885;4378;844;2355;2581;2124;2499;2665;2812;3451;3393;5161;97;345;393;386;401;427;452;546;600;731
Limburg;Alle verpleegkundigen;;20165;17320;2845;510;1476;1693;1641;1852;1889;1715;1875;1622;3047;79;261;315;283;273;298;283;348;239;466
Waals Brabant;Alle verpleegkundigen;;6315;5671;644;118;372;434;432;465;587;530;657;784;1292;14;55;79;93;97;77;74;60;49;46
Henegouwen;Alle verpleegkundigen;;22563;19720;2843;423;1470;1846;1712;1990;2202;2043;2297;2139;3598;56;242;375;331;380;398;290;262;279;230
Luik;Alle verpleegkundigen;;18898;16513;2385;345;1325;1661;1640;1763;1815;1594;1616;1680;3074;30;182;282;307;309;379;255;183;215;243
Namen;Alle verpleegkundigen;;9493;8310;1183;226;714;719;732;794;783;798;875;947;1722;30;123;179;150;145;170;110;96;100;80
Luxemburg;Alle verpleegkundigen;;4488;3946;542;127;314;338;326;438;393;366;453;463;728;8;53;62;58;76;97;44;48;51;45
Brussels Hoofdstedelijk Gewest;Alle verpleegkundigen;;10003;8472;1531;213;1029;913;769;746;771;740;785;810;1696;36;200;241;256;222;155;133;105;98;85
België;Geen bijzondere erkenning (BE);;173549;152406;21143;4836;12351;13480;12188;13573;14493;14149;16903;17421;33012;652;1974;2301;2074;2114;2242;1912;2124;2416;3334
Vlaams Gewest;Geen bijzondere erkenning (BE);;115813;101279;14534;3583;8412;9246;8053;9004;9430;9378;11338;11483;21352;498;1361;1474;1239;1267;1363;1294;1566;1785;2687
Waals Gewest;Geen bijzondere erkenning (BE);;49567;44141;5426;1067;3158;3554;3537;4004;4422;4194;4916;5255;10034;120;466;650;641;673;764;512;475;553;572
Brussels Hoofdstedelijk Gewest;Geen bijzondere erkenning (BE);;8169;6986;1183;186;781;680;598;565;641;577;649;683;1626;34;147;177;194;174;115;106;83;78;75
Vlaams Brabant;Geen bijzondere erkenning (BE);;18557;16036;2521;505;1169;1241;1168;1342;1451;1545;1956;2084;3575;72;233;247;215;213;227;204;264;345;501
West-Vlaanderen;Geen bijzondere erkenning (BE);;25328;22412;2916;862;1933;2266;1974;2061;2006;1837;2237;2419;4817;141;270;320;240;268;274;246;281;334;542
Oost-Vlaanderen;Geen bijzondere erkenning (BE);;27428;23967;3461;917;2054;2196;1921;2038;2272;2276;2628;2611;5054;116;353;352;284;298;340;309;379;440;590
Antwerpen;Geen bijzondere erkenning (BE);;26966;23632;3334;808;1955;2091;1662;2003;2118;2270;2886;2902;4937;94;272;300;287;274;294;324;390;467;632
Limburg;Geen bijzondere erkenning (BE);;17534;15232;2302;491;1301;1452;1328;1560;1583;1450;1631;1467;2969;75;233;255;213;214;228;211;252;199;422
Waals Brabant;Geen bijzondere erkenning (BE);;4870;4425;445;93;232;261;287;293;414;402;531;681;1231;13;34;46;62;66;51;50;43;41;39
Henegouwen;Geen bijzondere erkenning (BE);;18776;16659;2117;376;1196;1401;1330;1567;1771;1661;1952;1908;3497;48;183;273;235;267;290;204;189;217;211
Luik;Geen bijzondere erkenning (BE);;14726;13060;1666;296;957;1148;1147;1239;1328;1231;1310;1450;2954;24;121;183;206;197;240;164;139;172;220
