territoire;spécialité;total;total_femmes;total_hommes;femmes_20_24;femmes_25_29;femmes_30_34;femmes_35_39;femmes_40_44;femmes_45_49;femmes_50_54;femmes_55_59;femmes_60_64;femmes_65plus;hommes_20_24;hommes_25_29;hommes_30_34;hommes_35_39;hommes_40_44;hommes_45_49;hommes_50_54;hommes_55_59;hommes_60_64;hommes_65plus
Belgique;TOUTES SPECIALITES;4681;2755;1926;29;2092;542;56;20;11;4;0;1;0;19;1416;396;48;20;15;4;4;3;1
Région Flandre;TOUTES SPECIALITES;2578;1502;1076;13;1181;265;26;9;5;3;0;0;0;3;835;203;16;6;4;2;3;3;1
Région Wallonie;TOUTES SPECIALITES;1156;688;468;11;524;130;10;7;4;1;0;1;0;12;340;84;12;8;9;2;1;0;0
Région Région de Bruxelles-capitale;TOUTES SPECIALITES;947;565;382;5;387;147;20;4;2;0;0;0;0;4;241;109;20;6;2;0;0;0;0
Prov Brabant flamand;TOUTES SPECIALITES;818;479;339;3;378;86;5;4;3;0;0;0;0;1;247;76;6;1;2;2;3;1;0
Prov Flandre occidentale;TOUTES SPECIALITES;286;170;116;3;141;21;4;0;1;0;0;0;0;0;100;14;1;1;0;0;0;0;0
Prov Flandre orientale;TOUTES SPECIALITES;650;376;274;4;280;76;12;3;0;1;0;0;0;0;225;42;4;1;0;0;0;2;0
Prov Anvers;TOUTES SPECIALITES;648;379;269;3;297;69;5;2;1;2;0;0;0;0;201;59;4;2;2;0;0;0;1
Prov Limbourg;TOUTES SPECIALITES;176;98;78;0;85;13;0;0;0;0;0;0;0;2;62;12;1;1;0;0;0;0;0
Prov Brabant wallon;TOUTES SPECIALITES;187;114;73;2;84;24;2;2;0;0;0;0;0;0;50;17;2;1;3;0;0;0;0
Prov Hainaut;TOUTES SPECIALITES;264;170;94;5;129;25;5;3;2;1;0;0;0;3;66;17;3;2;2;0;1;0;0
Prov Liège;TOUTES SPECIALITES;515;296;219;3;225;64;1;1;1;0;0;1;0;6;166;34;5;5;1;2;0;0;0
Prov Namur;TOUTES SPECIALITES;144;77;67;1;62;13;1;0;0;0;0;0;0;2;45;16;2;0;2;0;0;0;0
Prov Luxembourg;TOUTES SPECIALITES;46;31;15;0;24;4;1;1;1;0;0;0;0;1;13;0;0;0;1;0;0;0;0
Prov Région de Bruxelles-capitale;TOUTES SPECIALITES;947;565;382;5;387;147;20;4;2;0;0;0;0;4;241;109;20;6;2;0;0;0;0
