Gebied;Specialiteit;Totaal;Totaal_vrouwen;Totaal_mannen;Vrouwen_20_24;Vrouwen_25_29;Vrouwen_30_34;Vrouwen_35_39;Vrouwen_40_44;Vrouwen_45_49;Vrouwen_50_54;Vrouwen_55_59;Vrouwen_60_64;Vrouwen_65plus;Mannen_20_24;Mannen_25_29;Mannen_30_34;Mannen_35_39;Mannen_40_44;Mannen_45_49;Mannen_50_54;Mannen_55_59;Mannen_60_64;Mannen_65plus
België;ALLE SPECIALITEITEN;4212;2549;1663;18;1991;457;49;22;6;4;2;0;0;11;1223;319;66;24;12;5;1;2;0
Gewest Vlaanderen;ALLE SPECIALITEITEN;2393;1436;957;7;1151;236;26;10;4;1;1;0;0;7;742;160;31;8;5;2;1;1;0
Gewest Wallonië;ALLE SPECIALITEITEN;936;579;357;7;477;74;10;7;2;2;0;0;0;3;267;60;15;6;5;1;0;0;0
Gewest Brussels hoofdstedelijk gewest;ALLE SPECIALITEITEN;883;534;349;4;363;147;13;5;0;1;1;0;0;1;214;99;20;10;2;2;0;1;0
Prov Vlaams Brabant;ALLE SPECIALITEITEN;741;456;285;3;353;89;6;4;1;0;0;0;0;3;211;55;12;1;1;1;1;0;0
Prov West-Vlaanderen;ALLE SPECIALITEITEN;309;175;134;2;152;16;4;0;0;0;1;0;0;1;119;11;3;0;0;0;0;0;0
Prov Oost-Vlaanderen;ALLE SPECIALITEITEN;571;349;222;1;278;59;6;3;1;1;0;0;0;0;176;34;7;4;0;0;0;1;0
Prov Antwerpen;ALLE SPECIALITEITEN;608;353;255;1;281;58;8;3;2;0;0;0;0;1;190;50;6;3;4;1;0;0;0
Prov Limburg;ALLE SPECIALITEITEN;164;103;61;0;87;14;2;0;0;0;0;0;0;2;46;10;3;0;0;0;0;0;0
Prov Waals Brabant;ALLE SPECIALITEITEN;143;98;45;1;76;17;1;2;1;0;0;0;0;1;36;5;2;1;0;0;0;0;0
Prov Henegouwen;ALLE SPECIALITEITEN;207;133;74;4;109;12;5;0;1;2;0;0;0;1;57;11;1;1;3;0;0;0;0
Prov Luik;ALLE SPECIALITEITEN;427;245;182;0;206;32;3;4;0;0;0;0;0;0;129;35;11;4;2;1;0;0;0
Prov Namen;ALLE SPECIALITEITEN;119;69;50;2;58;8;1;0;0;0;0;0;0;1;40;9;0;0;0;0;0;0;0
Prov Luxemburg;ALLE SPECIALITEITEN;40;34;6;0;28;5;0;1;0;0;0;0;0;0;5;0;1;0;0;0;0;0;0
